familly;filename;time;date;Syscall found;Address found;Libraries;OS;CPU architecture;Entry point;Min/Max addresses;Stack executable;Binary position-independent;Total number of blocks;Total number of instr;Number of blocks visited;Number of instr visited;Number Address found;Number Syscall found;Binary position-independent:
nitol;a00230094724589962a5622853e9e015;17.438725233078003;2023-01-04 16:53:26;"{""__p__fmode"": 1, ""__p__commode"": 1, ""_controlfp"": 1, ""__getmainargs"": 1, ""GetStartupInfoA"": 1, ""GetModuleHandleA"": 2, ""LoadLibraryA"": 9, ""GetProcAddress"": 9, ""GetModuleFileNameA"": 1, ""RegOpenKeyExA"": 1, ""RegCloseKey"": 1, ""StartServiceCtrlDispatcherA"": 1}";;{'kernel32.dll', 'user32.dll', 'advapi32.dll', 'ws2_32.dll', 'iphlpapi.dll', 'msvcrt.dll', 'mfc42.dll', 'shlwapi.dll', 'shell32.dll'};windows;X86;4208982;4194304/4252415;False;;1285;6321;67;266;0.0;12.0;False
nitol;a00542556b3abc26b1c423a0055497f5;17.26883339881897;2023-01-04 16:53:44;"{""__p__fmode"": 1, ""__p__commode"": 1, ""_controlfp"": 1, ""__getmainargs"": 1, ""GetStartupInfoA"": 1, ""GetModuleHandleA"": 1, ""LoadLibraryA"": 3, ""GetProcAddress"": 3, ""RegOpenKeyExA"": 1, ""RegCloseKey"": 1, ""StartServiceCtrlDispatcherA"": 1}";;{'kernel32.dll', 'user32.dll', 'advapi32.dll', 'ws2_32.dll', 'iphlpapi.dll', 'msvcrt.dll', 'mfc42.dll', 'shlwapi.dll', 'shell32.dll'};windows;X86;4208966;4194304/4239127;False;;1305;6406;52;234;0.0;11.0;False
nitol;00b2f45c7befbced2efaeb92a725bb3d;16.694631576538086;2023-01-04 16:54:00;"{""__p__fmode"": 1, ""__p__commode"": 1, ""_controlfp"": 1, ""__getmainargs"": 1, ""GetStartupInfoA"": 1, ""GetModuleHandleA"": 1, ""LoadLibraryA"": 3, ""GetProcAddress"": 3, ""RegOpenKeyExA"": 1, ""RegCloseKey"": 1, ""StartServiceCtrlDispatcherA"": 1}";;{'kernel32.dll', 'user32.dll', 'advapi32.dll', 'ws2_32.dll', 'iphlpapi.dll', 'msvcrt.dll', 'mfc42.dll', 'shlwapi.dll', 'shell32.dll'};windows;X86;4208966;4194304/4239127;False;;1305;6406;52;234;0.0;11.0;False
nitol;a012461c2831483503a528a46c42076b;17.401760816574097;2023-01-04 16:54:18;"{""__p__fmode"": 1, ""__p__commode"": 1, ""_controlfp"": 1, ""__getmainargs"": 1, ""GetStartupInfoA"": 1, ""GetModuleHandleA"": 1, ""LoadLibraryA"": 3, ""GetProcAddress"": 3, ""RegOpenKeyExA"": 1, ""RegCloseKey"": 1, ""StartServiceCtrlDispatcherA"": 1}";;{'kernel32.dll', 'user32.dll', 'advapi32.dll', 'ws2_32.dll', 'iphlpapi.dll', 'msvcrt.dll', 'mfc42.dll', 'shlwapi.dll', 'shell32.dll'};windows;X86;4208966;4194304/4239127;False;;1305;6406;52;234;0.0;11.0;False
nitol;00f3dd23a58afe46b6a2c37339e30631;17.17011523246765;2023-01-04 16:54:35;"{""__p__fmode"": 1, ""__p__commode"": 1, ""_controlfp"": 1, ""__getmainargs"": 1, ""GetStartupInfoA"": 1, ""GetModuleHandleA"": 1, ""LoadLibraryA"": 3, ""GetProcAddress"": 3, ""RegOpenKeyExA"": 1, ""RegCloseKey"": 1, ""StartServiceCtrlDispatcherA"": 1}";;{'kernel32.dll', 'user32.dll', 'advapi32.dll', 'ws2_32.dll', 'iphlpapi.dll', 'msvcrt.dll', 'mfc42.dll', 'shlwapi.dll', 'shell32.dll'};windows;X86;4208966;4194304/4239127;False;;1305;6406;52;234;0.0;11.0;False
nitol;a0070911ecd181feb3dc20ce0f54e9a0;16.792767763137817;2023-01-04 16:54:52;"{""__p__fmode"": 1, ""__p__commode"": 1, ""_controlfp"": 1, ""__getmainargs"": 1, ""GetStartupInfoA"": 1, ""GetModuleHandleA"": 1, ""LoadLibraryA"": 3, ""GetProcAddress"": 3, ""RegOpenKeyExA"": 1, ""RegCloseKey"": 1, ""StartServiceCtrlDispatcherA"": 1}";;{'kernel32.dll', 'user32.dll', 'advapi32.dll', 'ws2_32.dll', 'iphlpapi.dll', 'msvcrt.dll', 'mfc42.dll', 'shlwapi.dll', 'shell32.dll'};windows;X86;4208966;4194304/4239127;False;;1305;6406;52;234;0.0;11.0;False
warzone2;67e04fe16e647e86b2226bae73b17349dfc8c4e8c9521e6caf08557714c2326e.exe;547.7604446411133;2023-01-04 17:08:19;"{""IsProcessorFeaturePresent"": 1, ""LoadLibraryExW"": 1, ""GetProcAddress"": 1, ""InitializeCriticalSectionEx"": 1}";;{'kernel32.dll', 'user32.dll', 'advapi32.dll', 'uxtheme.dll', 'version.dll', 'gdi32.dll', 'api-ms-win-core-synch-l1-2-0.dll', 'gdiplus.dll', 'comctl32.dll', 'ole32.dll', 'shell32.dll'};windows;X86;4233310;4194304/4809811;False;;12498;53824;3616;353169;0.0;4.0;True
warzone2;36e19b06706e42c0826870320e1e557e2faa3dbfb3fa69446a35545f08776322.exe;523.9681947231293;2023-01-04 17:17:03;"{""IsProcessorFeaturePresent"": 1, ""LoadLibraryExW"": 1, ""GetProcAddress"": 1, ""InitializeCriticalSectionEx"": 1}";;{'kernel32.dll', 'gdiplus.dll', '<pi-ms-win-core-synch-l1-2-0.dll'};windows;X86;4317689;4194304/4624651;False;;15101;66735;3710;362475;0.0;4.0;True
warzone2;05727939f8fbf5d00c8540b04253d0e4a87733d38f14a7918ce780ef2f970896.exe;523.1774966716766;2023-01-04 17:25:46;"{""IsProcessorFeaturePresent"": 1, ""LoadLibraryExW"": 1, ""GetProcAddress"": 1, ""InitializeCriticalSectionEx"": 1}";;{'kernel32.dll', 'gdiplus.dll', '<pi-ms-win-core-synch-l1-2-0.dll'};windows;X86;4317689;4194304/4624651;False;;15101;66735;4023;393462;0.0;4.0;True
warzone2;edbcd1c99f78422ca039abe2bcbf8f6e63d92d72e34d24f92142881d44de0996.exe;520.402108669281;2023-01-04 17:34:26;"{""IsProcessorFeaturePresent"": 1, ""LoadLibraryExW"": 1, ""GetProcAddress"": 1, ""InitializeCriticalSectionEx"": 1}";;{'kernel32.dll', 'user32.dll', 'version.dll', 'gdi32.dll', 'api-ms-win-core-synch-l1-2-0.dll'};windows;X86;4232746;4194304/4809611;False;;12378;53698;4132;404253;0.0;4.0;True
